#ASVID	post_pbs_1	post_pbs_2	post_pbs_3	post_pbs_4	post_pbs_5	post_pbs_6	post_pbs_7	post_pbs_8	post_propionate_1	post_propionate_2	post_propionate_3	post_propionate_4	post_propionate_5	post_propionate_6	post_propionate_7	post_propionate_8	post_tcd_1	post_tcd_2	post_tcd_3	post_tcd_4	pre_pbs_1	pre_pbs_2	pre_pbs_3	pre_pbs_4	pre_pbs_5	pre_pbs_6	pre_pbs_7	pre_pbs_8	pre_propionate_1	pre_propionate_2	pre_propionate_3	pre_propionate_4	pre_propionate_5	pre_propionate_6	pre_propionate_7	pre_propionate_8	pre_tcd_1	pre_tcd_2	pre_tcd_3	pre_tcd_4
seq24	14	106	122	449	3790	215	219	120	38	84	89	151	136	635	127	206	224	376	889	179	71	711	0	294	439	51	0	0	0	0	11	125	31	117	173	40	115	0	146	69
seq240	24	0	0	0	0	0	0	0	0	0	0	0	90	33	93	345	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq241	24	29	0	0	0	0	0	0	28	42	0	0	0	0	23	181	0	18	12	20	0	0	16	0	0	0	15	0	29	0	20	28	0	0	0	0	43	46	0	0
seq242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	44	94	0	36	12	40	0	18	0	0	126	0	0	21	46	53	43	0	0
seq243	0	14	18	27	0	0	0	0	26	34	75	120	29	44	47	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq244	38	22	0	0	23	36	66	38	0	0	0	0	28	0	23	0	11	0	82	0	0	0	0	0	0	0	0	0	14	0	0	31	0	0	22	15	98	0	17	0
seq245	0	0	0	0	0	0	0	0	0	28	0	0	28	0	46	0	0	27	0	0	0	0	0	0	0	0	0	0	14	0	31	37	0	102	0	0	70	0	154	0
seq246	0	0	0	0	0	0	0	0	0	0	0	0	113	0	147	276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq247	34	0	0	0	15	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	0	0	0	0	251	53	0	0
seq248	0	0	0	0	19	0	0	0	13	16	0	0	0	0	12	60	0	22	0	0	0	17	0	0	0	20	0	0	44	0	53	102	16	32	0	0	0	50	23	18
seq249	0	38	0	11	69	0	14	0	0	0	14	0	0	0	16	34	0	0	44	16	32	0	0	0	0	0	0	0	41	0	41	14	12	20	50	0	24	0	27	0
seq25	65	254	87	97	240	102	35	61	190	240	69	40	0	0	119	457	249	227	101	245	263	184	2701	91	110	111	499	314	333	54	293	697	50	171	288	53	286	609	134	271
seq250	22	46	66	12	42	23	0	0	13	32	0	0	0	0	0	130	0	0	0	0	0	0	53	0	0	0	13	0	0	0	11	0	0	0	0	0	17	21	0	13
seq251	52	238	0	18	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0
seq252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	48	0	118	0	0	0	54	46	0	0	0	53	0	0	37	0	0	0	0	70
seq253	19	11	79	0	42	0	0	0	0	0	0	0	0	0	0	35	0	18	0	12	0	121	0	0	0	0	0	0	0	0	0	0	26	0	0	0	50	64	16	0
seq254	0	0	78	0	78	126	100	65	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq255	0	0	0	0	147	48	90	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	90
seq256	0	0	0	0	38	24	0	0	78	120	0	0	0	0	0	11	0	0	0	0	15	12	59	0	0	0	0	15	0	0	0	25	0	0	0	0	0	34	0	26
seq257	0	0	0	0	40	28	0	0	0	0	0	0	0	0	12	0	0	0	58	0	0	22	116	13	0	0	0	0	13	0	0	0	0	18	0	0	71	41	24	0
seq258	0	35	0	0	32	0	0	0	36	52	0	0	0	0	23	43	13	0	0	0	0	0	74	0	0	0	0	0	0	0	0	15	0	0	18	0	71	14	0	25
seq259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	47	67	15	32	0	132	0	22	0	0	0	0	22	0
seq26	173	334	637	301	320	183	0	0	239	426	82	30	95	65	485	2367	84	153	325	307	101	122	517	20	16	0	139	82	14	15	0	303	0	82	582	12	726	471	113	0
seq260	19	19	118	0	0	0	0	0	39	86	0	0	0	0	0	57	40	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq261	22	19	0	0	21	15	0	0	33	48	0	0	0	0	37	78	0	11	0	15	0	11	24	0	0	0	0	0	14	0	16	20	0	16	15	0	0	0	17	13
seq262	0	0	0	0	0	111	0	27	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	11	0	65	0
seq263	0	0	0	0	52	0	0	23	18	38	0	0	0	0	0	78	0	36	0	0	0	34	0	0	0	0	0	0	28	0	19	19	0	30	0	0	30	0	32	0
seq264	19	0	0	0	36	0	0	0	13	23	0	0	0	0	0	61	0	0	0	0	12	0	11	0	0	12	0	0	46	0	42	0	11	0	0	75	16	0	0	49
seq265	0	0	0	25	63	17	13	0	0	0	0	0	0	0	0	0	0	0	0	15	0	33	0	0	13	0	0	0	60	0	68	0	0	17	0	21	53	0	0	23
seq266	0	13	33	0	26	0	0	0	21	20	14	0	11	0	56	50	0	28	0	0	0	27	0	0	0	16	0	0	12	0	13	33	0	12	0	0	0	34	0	0
seq267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	105	0	0	0	0	0	0	0	0	0	114	121	0	0	0	0
seq268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	86	33	0	0	0	36	0	0	0	42	50	0	0	111	0	0	0	0	0
seq269	0	14	0	0	38	0	0	0	0	0	0	0	20	0	17	36	0	15	15	16	0	41	27	0	0	0	11	0	0	0	21	33	0	23	29	0	0	11	21	11
seq27	52	297	165	76	333	130	0	13	243	321	97	47	73	0	444	375	170	103	57	272	175	163	2713	64	44	122	139	118	419	28	554	425	99	142	145	122	97	602	191	269
seq270	0	0	53	0	76	112	78	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	141	0	0	0	0	0	0	139	0	0	0	0	0	0	0
seq272	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	52	0	11	0	135	0	0	0	0	0	0	21	0	0	0	0	21	0	0	59	17	0
seq273	20	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	48	0	107	76	0	22	0	0	35	18	35	0
seq274	0	0	0	0	0	0	0	0	0	0	0	0	13	0	92	280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq275	127	170	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	53	0	49	96	11	39	0	0	33	0	35	0
seq277	56	21	0	0	18	21	0	0	0	0	0	0	0	0	27	105	0	57	31	0	0	27	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0
seq278	35	0	0	0	0	71	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	43	0	0	0	121	0	0	22
seq279	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	19	0	16	0	0	24	0	38	0	0	0	34	25	39	0	30	47	0	0	36	0	0	0	0	17
seq28	672	222	213	430	3241	77	0	0	47	40	63	52	15	63	36	871	0	167	1891	432	0	186	389	65	89	0	0	0	0	0	0	0	0	0	0	0	175	171	0	0
seq280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	109	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	117	0	0	37	0	0	0	0	0
seq281	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	17	12	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	244	17	0	0
seq282	0	0	0	0	63	0	0	0	0	0	0	0	19	0	172	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq283	27	0	0	0	26	22	0	0	0	0	0	0	0	0	0	18	0	12	16	0	0	13	20	0	0	0	0	0	47	0	63	17	0	0	0	0	0	58	12	0
seq284	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	287	0	0	0
seq285	125	33	0	47	41	43	16	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq286	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	17	0	13	77	0	11	23	0	49	66	0	0
seq287	0	0	0	0	112	43	0	0	0	0	0	0	0	0	0	39	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0
seq288	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	26	182	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq289	0	0	0	0	0	0	0	0	0	0	59	108	0	46	0	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	37	20	223	760	363	184	206	336	309	170	417	203	313	684	315	872	722	414	1284	175	929	591
seq290	0	0	0	0	41	0	0	0	12	23	0	0	0	0	11	0	0	0	0	0	0	23	0	0	0	15	0	0	0	0	15	43	18	11	0	0	66	27	14	0
seq291	0	0	0	0	38	0	0	0	26	42	0	0	0	0	11	70	0	0	0	0	0	0	0	0	0	0	0	0	13	0	18	46	0	23	0	0	0	12	20	0
seq292	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	53	78	0	46	0	0	0	0	38	0
seq293	0	0	0	0	17	25	0	0	82	101	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	15	0	30	15	0	12	0	0	0	0	0	0
seq294	0	23	0	0	44	11	11	0	0	0	0	0	0	0	0	12	0	11	34	16	0	0	0	0	0	0	0	0	0	0	0	40	0	30	26	15	24	0	19	0
seq295	12	0	0	0	0	0	0	0	12	14	0	0	0	0	17	25	0	0	0	0	0	21	62	0	0	0	0	0	15	0	20	20	14	0	11	0	21	46	0	0
seq296	0	0	0	0	19	13	0	0	0	12	0	0	0	0	0	12	0	0	15	0	0	16	0	0	0	11	0	0	23	0	47	16	0	18	0	0	62	18	28	0
seq297	39	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	24	35	0	40	0	13	0	0	0	0	0	28	0	38	0	0	0	0	0	27	0	0	12
seq298	0	0	0	0	22	0	0	0	13	25	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	16	0	11	0	13	37	0	18	14	0	40	0	35	0
seq299	14	29	0	11	23	0	0	0	0	20	0	0	0	0	22	48	0	12	0	0	0	13	38	0	0	0	0	0	0	0	11	23	0	0	0	0	25	15	0	0
seq3	0	86	0	102	255	176	340	253	830	1481	943	1821	2084	1622	1990	5982	77	83	198	143	1468	21080	7728	7862	10556	1276	5179	3246	4357	4262	3621	8142	1081	8490	10823	8897	13923	3369	9008	2298
seq30	820	837	157	542	1211	503	451	438	229	364	133	246	0	0	0	0	376	896	1796	494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq300	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	14	0	31	17	0	0	38	30	0	0	0	0	0	0	0	0	24	0	0	0	0	17	120	0	0
seq301	0	0	0	0	58	14	0	0	0	0	0	0	0	0	66	26	0	0	12	0	0	0	15	0	0	0	0	0	0	0	19	35	0	0	0	0	17	36	0	0
seq302	0	56	0	14	0	89	0	0	0	0	0	0	14	0	32	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq303	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	21	0	24	0	0	0	0	98	0	0	22	0	0	0	0	15	38	0	0	0	0	0	37	0	23
seq304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	104	0	34	55	0	0	0	0	0	0	0	0	0	40	0	0	0	0	32
seq305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	106	0	0
seq306	0	0	0	0	0	0	0	15	0	33	0	0	0	0	39	48	0	0	0	0	0	25	0	0	0	21	0	0	0	0	24	39	0	0	0	0	32	0	0	0
seq307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	19	41	0	0	0	35	0	18	0	0	14	12	31	0	13	0	0	0	0	66
seq308	15	31	0	0	0	0	0	0	0	12	0	0	0	0	0	28	0	0	17	0	0	32	47	0	14	0	15	0	0	0	12	14	0	0	16	0	0	0	0	21
seq309	0	14	0	0	0	0	0	0	0	47	0	0	0	0	34	41	0	0	0	0	0	31	0	0	0	13	0	0	21	0	23	35	0	0	0	0	0	0	13	0
seq31	0	608	0	408	0	0	0	0	0	0	0	0	705	199	813	1767	533	861	2107	743	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq310	18	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	16	0	0	0	23	25	51	0	12	0	0	0	44	38	0
seq311	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	69	27	0	0	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq312	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	84	0	12	0	0	21	44	16	0
seq313	13	52	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	25	0	19	0	0	33	19	0	0	0	0	0	0	0	0	43	0	0	17
seq314	0	0	0	0	0	0	0	0	0	26	0	0	15	0	45	20	0	11	0	0	0	11	0	0	0	0	0	0	39	0	44	0	0	0	0	0	11	26	16	0
seq315	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	17	0	0	0	0	0	0	0	16	0	22	15	18	46	0	15	33	25	0	0	30	0
seq316	15	0	0	0	150	16	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	38	12	0	0
seq317	11	11	0	0	18	0	0	0	11	35	0	0	0	0	28	79	12	0	0	0	0	0	24	0	0	0	0	0	0	0	0	18	0	0	0	0	0	13	0	0
seq318	0	0	0	0	0	0	0	0	34	43	0	0	0	0	21	0	0	42	12	0	0	33	0	0	0	15	0	0	12	0	18	0	11	0	0	0	0	0	0	13
seq319	12	46	0	22	50	28	29	0	0	0	0	0	0	0	30	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq32	0	0	0	0	688	122	89	50	219	370	65	23	96	13	213	471	123	324	260	163	0	0	19	0	0	0	261	135	697	80	993	861	0	517	322	522	125	18	850	0
seq320	0	0	0	0	0	0	0	0	36	68	0	0	0	0	0	46	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	17	0	0	0	0	0	31	0	0
seq321	0	0	0	0	41	0	0	0	0	12	0	0	0	0	0	14	0	0	34	0	0	24	28	0	0	0	0	0	0	0	22	0	0	12	0	0	39	0	16	0
seq322	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	19	0	0	0	14	13	0	0	0	100	0	0	0	0	0	27	0	0
seq323	0	0	0	0	15	0	0	0	18	32	0	0	0	0	33	55	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	30	0	0
seq324	0	0	0	0	0	0	0	0	0	0	0	0	25	20	62	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq325	51	0	0	34	0	0	0	0	56	58	0	0	0	0	0	0	0	19	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	59
seq327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq328	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	65	0	0	0	0	0	15	0	18	13	11	0	0	0	16	27	0	15
seq329	34	31	0	35	38	0	0	0	0	0	0	0	0	29	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq33	0	519	0	391	0	0	0	0	0	0	0	0	698	214	758	1775	570	896	2201	661	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq330	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	136	28	0	0
seq331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
seq332	0	0	0	0	0	95	16	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	19	0	21	0	0	25	0	13	0	13	42	0	12	0	15	11
seq334	0	0	13	14	0	0	0	0	0	0	0	0	20	0	56	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq335	0	35	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	13	0	0	38	20	12	0
seq336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	63	0	0	0	0	0	0	59	0	0	0	0	0	0	56
seq338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	45	116	0	0	0	0	0	0	0	0
seq339	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	31	49	0	0	0	0	0	56	0	0
seq34	0	502	0	394	0	0	0	0	0	0	0	0	676	222	751	1684	516	908	2257	757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq340	0	0	0	0	0	0	0	0	0	0	0	0	32	32	24	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq341	0	0	0	0	0	14	0	0	0	0	0	0	0	0	43	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	68	0	0	0	0	0	0	0	0
seq342	0	29	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	19	39	0	31	0	0	0	0	0	0	0	0	0	16	0	0	12	0	22	0	0	0
seq343	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	14	0	0	0	0	0	0	34	0	0	0	0	0	0	12
seq344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	23	0	11	0	12	45	39	0	0
seq345	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	36	0	0	0	0	17	0	0	0	0	0	0	0	0	12	0	0	0	0	0	44	0	0
seq346	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	18	0	0	0	0	0	0	0	0	0	0	0	0	0	29	37	0	0
seq347	0	0	0	0	0	0	0	0	11	18	0	0	0	0	16	17	0	0	0	0	0	21	0	0	0	0	0	0	0	0	11	29	0	0	0	0	19	21	11	0
seq348	0	0	0	0	16	0	0	0	17	33	0	0	0	0	0	32	0	0	0	0	0	11	17	0	0	0	0	0	0	0	0	23	0	0	0	0	11	13	0	0
seq349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	24	29	0	20	0	0	70	0	17	0
seq35	705	716	136	495	1092	428	406	392	206	361	153	209	0	0	0	25	321	799	1619	520	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq350	0	31	0	45	41	0	16	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	30	0	0	0	0	0	31	0	0	0	0	0	0	16	0	41	11	0	0	0	0	0	0	17	0
seq352	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	17	11	0	0	0	0	0	0	0	0	0	31	14	0	0	17	15	0	20	17	0	0	0	0	0
seq353	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	61	0	0	0	0	0	0	20
seq354	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	69	59	0	0
seq355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	68	0	22	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
seq356	0	0	0	0	36	45	43	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq357	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	96	0	30	0	0	0	0	0	0
seq358	0	0	0	0	31	0	0	0	0	0	0	0	0	0	22	30	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	13	0	0	0	0	17	0	0
seq359	0	14	0	0	0	11	0	0	0	15	0	0	0	0	0	14	0	0	0	0	0	22	0	0	0	0	0	0	13	0	23	13	0	12	0	0	0	15	0	0
seq36	0	562	0	384	0	0	0	0	0	0	0	0	688	228	707	1642	476	904	2083	738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	96	0
seq361	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	24	14	0	0	0	0	0	13	0	18	31	0	0	0	0	0	0	12	0
seq362	0	0	113	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq363	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	65	42	14	0
seq364	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	63	0	0	0	22	0	0	0	0	0	0	34	0	0	0	0	0	0	0
seq365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	29	0	0	0	0	29	21	0	0
seq366	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	29	0	0	0	0	0	0	32	0	0	0	0	0	0	0
seq367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	0	0	0	0
seq368	0	0	0	0	62	15	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0
seq369	11	12	0	0	0	0	0	0	16	12	0	0	0	0	21	31	14	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq37	114	45	0	91	609	186	125	62	0	15	57	15	66	0	185	224	18	132	135	12	14	797	74	31	18	227	29	19	184	71	380	294	159	275	18	31	2725	283	425	133
seq370	0	0	0	0	34	17	20	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	16	0	25	0	0	0
seq371	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	14	0	0	0	0	0	0	0	0	14	0	14	21	0	13	0	13	18
seq372	0	0	0	0	21	0	0	0	0	0	0	0	0	0	22	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	21	0	0	0
seq373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	27	0	0	0	0	0	0	0	29	0	0	0	0	0	69	0	0	0
seq374	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	16	0	0	0	0	0	0	21	0	0	0	0	0	0	19
seq375	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	20	29	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	21	0	0	0	0
seq376	0	15	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	15	0	0	0
seq377	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	17	0	20	0	0	0	0	0	0	0	55	0	24	0
seq378	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	19	0	21	44	0	0	0	0	0	0	16	0
seq379	97	0	0	0	0	24	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq38	0	504	13	393	0	0	0	0	0	0	0	0	649	186	618	1523	513	813	2135	662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq380	0	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq381	11	0	0	0	37	0	0	0	0	0	0	0	12	0	0	0	0	0	13	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0
seq382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	13	23	24	32	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	14	0	0	23	0	0
seq384	0	26	0	0	0	0	0	0	13	17	0	0	0	0	0	11	0	0	25	0	0	17	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
